dteday,instant,season,year,month,hour,holiday,weekday,workingday,weathersit,temp,atemp,humidity,windspeed,casual,registered,count
2011-06-01,3531,2,0,6,0,0,3,1,1,0.7,0.6667,0.79,0.1642,9,25,34
2011-06-01,3532,2,0,6,1,0,3,1,1,0.7,0.6667,0.84,0.2537,8,9,17
2011-06-01,3533,2,0,6,2,0,3,1,1,0.7,0.6667,0.79,0.1642,0,3,3
2011-06-01,3534,2,0,6,3,0,3,1,1,0.68,0.6364,0.89,0.194,0,6,6
2011-06-01,3535,2,0,6,4,0,3,1,2,0.68,0.6364,0.89,0.2239,0,4,4
2011-06-01,3536,2,0,6,5,0,3,1,2,0.66,0.5909,0.89,0.0896,2,19,21
2011-06-01,3537,2,0,6,6,0,3,1,2,0.68,0.6364,0.89,0.0896,7,121,128
2011-06-01,3538,2,0,6,7,0,3,1,2,0.7,0.6667,0.79,0.1642,19,265,284
2011-06-01,3539,2,0,6,8,0,3,1,2,0.72,0.697,0.79,0.194,37,417,454
2011-06-01,3540,2,0,6,9,0,3,1,2,0.74,0.7121,0.74,0.2239,34,173,207
2011-06-01,3541,2,0,6,10,0,3,1,2,0.76,0.7424,0.75,0.2537,31,84,115
2011-06-01,3542,2,0,6,11,0,3,1,2,0.82,0.803,0.59,0.2239,26,86,112
2011-06-01,3543,2,0,6,12,0,3,1,1,0.86,0.8333,0.53,0.0,32,137,169
2011-06-01,3544,2,0,6,13,0,3,1,1,0.9,0.8182,0.37,0.194,29,125,154
2011-06-01,3545,2,0,6,14,0,3,1,1,0.9,0.8182,0.37,0.2537,40,105,145
2011-06-01,3546,2,0,6,15,0,3,1,1,0.9,0.8333,0.39,0.2985,25,127,152
2011-06-01,3547,2,0,6,16,0,3,1,1,0.86,0.803,0.47,0.2985,39,227,266
2011-06-01,3548,2,0,6,17,0,3,1,1,0.86,0.803,0.47,0.2985,52,434,486
2011-06-01,3549,2,0,6,18,0,3,1,3,0.82,0.7879,0.56,0.3881,31,278,309
2011-06-01,3550,2,0,6,19,0,3,1,2,0.74,0.7121,0.79,0.1642,16,248,264
2011-06-01,3551,2,0,6,20,0,3,1,2,0.74,0.7121,0.79,0.2537,23,233,256
2011-06-01,3552,2,0,6,21,0,3,1,1,0.74,0.697,0.7,0.2836,29,161,190
2011-06-01,3553,2,0,6,22,0,3,1,1,0.74,0.697,0.66,0.1343,14,115,129
2011-06-01,3554,2,0,6,23,0,3,1,1,0.74,0.6667,0.51,0.1642,10,59,69
2011-06-02,3555,2,0,6,0,0,4,1,1,0.74,0.6515,0.4,0.3582,11,31,42
2011-06-02,3556,2,0,6,1,0,4,1,1,0.72,0.6515,0.38,0.1045,3,12,15
2011-06-02,3557,2,0,6,2,0,4,1,1,0.7,0.6364,0.39,0.0,0,6,6
2011-06-02,3558,2,0,6,3,0,4,1,1,0.66,0.6212,0.44,0.1045,0,4,4
2011-06-02,3559,2,0,6,4,0,4,1,1,0.66,0.6212,0.41,0.194,0,3,3
2011-06-02,3560,2,0,6,5,0,4,1,1,0.66,0.6212,0.39,0.2239,3,28,31
2011-06-02,3561,2,0,6,6,0,4,1,1,0.66,0.6212,0.39,0.1343,7,106,113
2011-06-02,3562,2,0,6,7,0,4,1,1,0.7,0.6364,0.34,0.2537,19,285,304
2011-06-02,3563,2,0,6,8,0,4,1,1,0.7,0.6364,0.32,0.2985,25,442,467
2011-06-02,3564,2,0,6,9,0,4,1,1,0.72,0.6364,0.26,0.3582,28,197,225
2011-06-02,3565,2,0,6,10,0,4,1,1,0.72,0.6515,0.28,0.4925,33,106,139
2011-06-02,3566,2,0,6,11,0,4,1,1,0.74,0.6515,0.28,0.3881,42,123,165
2011-06-02,3567,2,0,6,12,0,4,1,1,0.76,0.6667,0.25,0.4627,39,193,232
2011-06-02,3568,2,0,6,13,0,4,1,1,0.8,0.6818,0.24,0.3582,35,168,203
2011-06-02,3569,2,0,6,14,0,4,1,1,0.78,0.6667,0.24,0.3284,43,142,185
2011-06-02,3570,2,0,6,15,0,4,1,1,0.8,0.6818,0.21,0.3881,44,144,188
2011-06-02,3571,2,0,6,16,0,4,1,1,0.8,0.6818,0.22,0.4925,63,255,318
2011-06-02,3572,2,0,6,17,0,4,1,1,0.76,0.6515,0.2,0.5224,88,484,572
2011-06-02,3573,2,0,6,18,0,4,1,1,0.74,0.6515,0.22,0.3881,74,451,525
2011-06-02,3574,2,0,6,19,0,4,1,1,0.72,0.6364,0.23,0.2985,58,321,379
2011-06-02,3575,2,0,6,20,0,4,1,1,0.7,0.6364,0.24,0.194,51,286,337
2011-06-02,3576,2,0,6,21,0,4,1,1,0.66,0.6212,0.31,0.194,33,215,248
2011-06-02,3577,2,0,6,22,0,4,1,1,0.64,0.6212,0.33,0.2537,14,141,155
2011-06-02,3578,2,0,6,23,0,4,1,1,0.62,0.6212,0.35,0.2239,23,89,112
2011-06-03,3579,2,0,6,0,0,5,1,1,0.62,0.6212,0.38,0.2836,15,53,68
2011-06-03,3580,2,0,6,1,0,5,1,1,0.6,0.6212,0.38,0.3582,7,15,22
2011-06-03,3581,2,0,6,2,0,5,1,1,0.56,0.5303,0.43,0.2239,0,12,12
2011-06-03,3582,2,0,6,3,0,5,1,1,0.54,0.5152,0.49,0.2239,0,5,5
2011-06-03,3583,2,0,6,4,0,5,1,1,0.52,0.5,0.48,0.3284,1,5,6
2011-06-03,3584,2,0,6,5,0,5,1,1,0.52,0.5,0.48,0.3582,4,24,28
